1.54595 10.58005 8.29266
1.55211 -2.68123 13.21499
-3.09807 -0.00355 13.21499
-1.55211 -2.68123 13.21499
3.09807 -0.00355 13.21499
8.38961 14.52413 1.55201
3.73943 11.84645 1.55201
5.28539 14.52413 1.55201
9.93557 11.84645 1.55201
1.55211 5.21404 8.29266
-3.09808 7.89172 8.29266
-1.55212 5.21404 8.29266
3.09806 7.89172 8.29266
8.38346 14.52768 13.21499
8.38961 9.16167 13.21499
9.93557 11.83934 13.21499
5.29154 14.52768 13.21499
8.38347 6.63241 3.37032
8.38962 1.26640 3.37032
9.93558 3.94408 3.37032
5.29155 6.63241 3.37032
1.54595 10.58005 8.29266
1.55211 5.21404 8.29266
3.09806 7.89172 8.29266
-1.54597 10.58005 8.29266
-3.09807 0.00355 1.55201
1.54596 -2.68478 1.55201
-1.54596 -2.68478 1.55201
-1.55211 2.68123 1.55201
3.73944 3.95118 6.47434
8.38347 1.26284 6.47434
5.29155 1.26284 6.47434
5.28539 6.62886 6.47434
-3.09808 7.89882 11.39668
1.54595 5.21048 11.39668
-1.54597 5.21048 11.39668
-1.55212 10.57650 11.39668
3.09806 7.89882 11.39668
-1.54597 5.21048 11.39668
1.54595 5.21048 11.39668
1.55211 10.57650 11.39668
9.93558 3.95118 6.47434
5.29155 1.26284 6.47434
8.38347 1.26284 6.47434
8.38962 6.62886 6.47434
8.38962 1.26640 3.37032
3.73944 3.94408 3.37032
5.28539 1.26640 3.37032
9.93558 3.94408 3.37032
16.77307 0.00355 1.55201
12.12904 -2.68478 1.55201
15.22096 -2.68478 1.55201
15.22711 2.68123 1.55201
0.00000	
2
36
9.93558 3.94408 3.37032
12.12904 2.68478 -1.55201
3.73944 3.94408 3.37032
1.54597 2.68478 -1.55201
3.09806 7.89172 8.29266
5.29153 6.63243 3.37033
-3.09808 7.89172 8.29266
-5.29154 6.63243 3.37033
-5.28539 14.52413 16.31901
-3.09808 15.79408 21.24134
-8.38346 9.15811 16.31901
-8.38961 6.62887 21.24134
8.38962 6.62886 6.47434
10.57693 7.89881 11.39667
5.29155 1.26284 6.47434
5.28539 -1.26640 11.39667
1.55211 10.57650 11.39668
3.73942 11.84645 16.31901
-1.54597 5.21048 11.39668
-1.55212 2.68124 16.31901
3.09807 0.00355 16.31901
5.29153 1.26284 21.24134
-3.09807 0.00355 16.31901
-5.29153 1.26284 21.24134
9.93557 11.83934 -1.55201
12.12903 10.58005 -6.47434
3.73943 11.83934 -1.55201
1.54597 10.58005 -6.47434
3.09806 7.89882 11.39668
5.29153 9.15811 16.31901
-3.09808 7.89882 11.39668
-5.29154 9.15811 16.31901
5.28539 14.52413 16.31901
3.09808 15.79408 21.24134
8.38346 9.15811 16.31901
8.38961 6.62887 21.24134
5.28539 6.62886 6.47434
3.09808 7.89881 11.39667
8.38347 1.26284 6.47434
8.38962 -1.26640 11.39667
-1.55212 10.57650 11.39668
-3.73943 11.84645 16.31901
1.54595 5.21048 11.39668
1.55211 2.68124 16.31901
-1.54596 2.68478 -1.55201
-1.55211 5.21403 -6.47434
1.55211 -2.68123 -1.55201
3.73942 -3.95118 -6.47434
5.29155 6.63241 3.37032
5.28539 9.16165 -1.55201
8.38962 1.26640 3.37032
10.57693 -0.00355 -1.55201
-1.54597 10.58005 8.29266
-1.55212 13.10929 3.37033
1.55211 5.21404 8.29266
3.73942 3.94409 3.37033
1.54595 10.58005 8.29266
1.55211 13.10929 3.37033
-1.55212 5.21404 8.29266
-3.73943 3.94409 3.37033
8.38347 6.63241 3.37032
8.38962 9.16165 -1.55201
5.28539 1.26640 3.37032
3.09808 -0.00355 -1.55201
9.93558 3.95118 6.47434
12.12904 5.21047 11.39667
3.73944 3.95118 6.47434
1.54597 5.21047 11.39667
15.22096 2.68478 -1.55201
15.22711 5.21403 -6.47434
12.12289 -2.68123 -1.55201
9.93558 -3.95118 -6.47434
0.00000	
2
36
9.93558 3.94408 3.37032
15.22711 2.68123 1.55201
3.73944 3.94408 3.37032
-1.55210 2.68123 1.55201
3.09806 7.89172 8.29266
8.38960 6.62887 6.47435
-3.09808 7.89172 8.29266
-8.38961 6.62887 6.47435
-5.28539 14.52413 16.31901
-1.54597 18.47531 18.13732
-8.38346 9.15811 16.31901
-9.93557 3.94409 18.13732
8.38962 6.62886 6.47434
12.12904 10.58004 8.29265
5.29155 1.26284 6.47434
3.73944 -3.95118 8.29265
1.55211 10.57650 11.39668
5.29153 14.52768 13.21499
-1.54597 5.21048 11.39668
-3.09808 -0.00354 13.21499
3.09807 0.00355 16.31901
8.38961 1.26640 18.13732
-3.09807 0.00355 16.31901
-8.38961 1.26640 18.13732
9.93557 11.83934 -1.55201
15.22711 10.57650 -3.37032
3.73943 11.83934 -1.55201
-1.55211 10.57650 -3.37032
3.09806 7.89882 11.39668
8.38960 9.16167 13.21499
-3.09808 7.89882 11.39668
-8.38961 9.16167 13.21499
5.28539 14.52413 16.31901
1.54597 18.47531 18.13732
8.38346 9.15811 16.31901
9.93557 3.94409 18.13732
5.28539 6.62886 6.47434
1.54597 10.58004 8.29265
8.38347 1.26284 6.47434
9.93558 -3.95118 8.29265
-1.55212 10.57650 11.39668
-5.29154 14.52768 13.21499
1.54595 5.21048 11.39668
3.09806 -0.00354 13.21499
-1.54596 2.68478 -1.55201
-3.09807 7.89881 -3.37032
1.55211 -2.68123 -1.55201
5.29153 -6.63241 -3.37032
5.29155 6.63241 3.37032
3.73944 11.84644 1.55201
8.38962 1.26640 3.37032
12.12904 -2.68478 1.55201
-1.54597 10.58005 8.29266
-3.09808 15.79408 6.47435
1.55211 5.21404 8.29266
5.29153 1.26286 6.47435
1.54595 10.58005 8.29266
3.09806 15.79408 6.47435
-1.55212 5.21404 8.29266
-5.29154 1.26286 6.47435
8.38347 6.63241 3.37032
9.93558 11.84644 1.55201
5.28539 1.26640 3.37032
1.54597 -2.68478 1.55201
9.93558 3.95118 6.47434
15.22711 5.21403 8.29265
3.73944 3.95118 6.47434
-1.55210 5.21403 8.29265
15.22096 2.68478 -1.55201
16.77307 7.89881 -3.37032
12.12289 -2.68123 -1.55201
8.38347 -6.63241 -3.37032
0.00000	
2
18
3.09806 7.89882 11.39668
-1.54597 10.58005 8.29266
10.57695 7.89882 11.39668
15.22098 10.58005 8.29266
-3.73945 11.84646 16.31903
-8.38348 14.52769 13.21500
3.73944 11.84646 16.31903
8.38347 14.52769 13.21500
-8.38961 17.05695 8.29265
-8.38961 22.41941 11.39667
5.28539 9.16168 -1.55203
5.28539 14.52414 1.55200
-5.29156 6.63241 3.37032
-9.93559 3.95118 6.47434
-1.55212 13.10932 3.37032
-1.55212 18.47178 6.47434
-3.73944 -3.95119 8.29265
-8.38347 -6.63243 11.39667
3.73944 -3.95119 8.29265
8.38347 -6.63243 11.39667
3.09806 15.79409 6.47435
-1.54597 18.47532 3.37033
-3.73945 3.94408 3.37032
-8.38348 1.26284 6.47434
3.73944 3.94408 3.37032
8.38347 1.26284 6.47434
8.38961 17.05695 8.29265
8.38961 22.41941 11.39667
8.38962 9.16168 -1.55203
8.38962 14.52414 1.55200
1.55211 13.10932 3.37032
1.55211 18.47178 6.47434
-5.29156 9.15812 16.31903
-9.93559 11.83936 13.21500
5.29155 9.15812 16.31903
9.93558 11.83936 13.21500
0.00000	
2
18
-3.73943 11.83934 13.21499
-9.93557 11.83934 13.21499
-10.57694 15.78698 18.13733
-16.77308 15.78698 18.13733
-18.96039 6.62886 6.47434
-22.05847 1.26284 6.47434
-5.28539 -1.26641 -3.37033
-8.38346 -6.63243 -3.37033
-12.12290 2.68123 1.55201
-15.22097 -2.68478 1.55201
-10.57694 -7.89172 6.47434
-16.77308 -7.89172 6.47434
-3.73944 19.73461 8.29266
-9.93558 19.73461 8.29266
-10.57694 0.00355 1.55201
-16.77308 0.00355 1.55201
18.96039 6.62886 6.47434
22.05847 1.26284 6.47434
18.96040 -1.26641 -3.37033
22.05847 -6.63243 -3.37033
12.12289 2.68123 1.55201
15.22096 -2.68478 1.55201
-1.54596 -13.10575 8.29266
1.55211 -18.47177 8.29266
5.29155 -9.15812 13.21499
8.38962 -14.52414 13.21499
-1.54597 -5.21048 18.13733
1.55211 -10.57650 18.13733
1.54595 -5.21048 18.13733
-1.55212 -10.57650 18.13733
8.38347 -9.15812 13.21499
5.28539 -14.52414 13.21499
-3.73943 -3.94409 -3.37033
-9.93557 -3.94409 -3.37033
15.22096 -13.10575 8.29266
12.12289 -18.47177 8.29266
0.00000	
2
18
3.73943 11.84645 1.55201
8.38961 9.16167 -1.55201
9.93558 11.84645 1.55201
5.28540 9.16167 -1.55201
-3.09808 15.79409 6.47435
1.55210 13.10931 3.37033
3.09807 15.79409 6.47435
-1.55211 13.10931 3.37033
-12.12904 18.47532 18.13732
-12.12904 13.10575 21.24134
-1.55211 5.21403 8.29265
3.09807 7.89881 11.39667
1.54597 10.58005 8.29265
1.54597 5.21048 11.39667
-5.29155 14.52769 13.21499
-5.29155 9.15812 16.31901
-3.09808 -7.89882 18.13732
1.55211 -5.21404 21.24134
3.09808 -7.89882 18.13732
-1.55211 -5.21404 21.24134
3.73942 19.74172 -3.37032
8.38961 17.05693 -6.47434
-3.09808 -0.00355 13.21499
1.55210 2.68123 16.31901
3.09807 -0.00355 13.21499
-1.55211 2.68123 16.31901
12.12904 18.47532 18.13732
12.12904 13.10575 21.24134
12.12905 10.58005 8.29265
12.12905 5.21048 11.39667
5.29153 14.52769 13.21499
5.29153 9.15812 16.31901
-8.38962 -1.26640 -3.37032
-3.73944 -3.95118 -6.47434
3.73943 -3.95119 8.29265
8.38961 -1.26641 11.39667
0.00000	
2
36
8.38962 1.26640 3.37032
12.12904 2.68478 -1.55201
5.28539 1.26640 3.37032
1.54597 2.68478 -1.55201
1.55211 5.21404 8.29266
5.29153 6.63243 3.37033
-1.55212 5.21404 8.29266
-5.29154 6.63243 3.37033
-3.73943 11.84645 16.31901
-3.09808 15.79408 21.24134
-5.29154 9.15811 16.31901
-8.38961 6.62887 21.24134
9.93558 3.95118 6.47434
10.57693 7.89881 11.39667
8.38347 1.26284 6.47434
5.28539 -1.26640 11.39667
3.09806 7.89882 11.39668
3.73942 11.84645 16.31901
1.54595 5.21048 11.39668
-1.55212 2.68124 16.31901
1.55211 2.68123 16.31901
5.29153 1.26284 21.24134
-1.55211 2.68123 16.31901
-5.29153 1.26284 21.24134
8.38961 9.16167 -1.55201
12.12903 10.58005 -6.47434
5.28539 9.16167 -1.55201
1.54597 10.58005 -6.47434
1.55211 10.57650 11.39668
5.29153 9.15811 16.31901
-1.55212 10.57650 11.39668
-5.29154 9.15811 16.31901
3.73943 11.84645 16.31901
3.09808 15.79408 21.24134
5.29154 9.15811 16.31901
8.38961 6.62887 21.24134
3.73944 3.95118 6.47434
3.09808 7.89881 11.39667
5.29155 1.26284 6.47434
8.38962 -1.26640 11.39667
-3.09808 7.89882 11.39668
-3.73943 11.84645 16.31901
-1.54597 5.21048 11.39668
1.55211 2.68124 16.31901
1.54596 2.68478 -1.55201
-1.55211 5.21403 -6.47434
3.09807 -0.00355 -1.55201
3.73942 -3.95118 -6.47434
8.38347 6.63241 3.37032
5.28539 9.16165 -1.55201
9.93558 3.94408 3.37032
10.57693 -0.00355 -1.55201
1.54595 10.58005 8.29266
-1.55212 13.10929 3.37033
3.09806 7.89172 8.29266
3.73942 3.94409 3.37033
-1.54597 10.58005 8.29266
1.55211 13.10929 3.37033
-3.09808 7.89172 8.29266
-3.73943 3.94409 3.37033
5.29155 6.63241 3.37032
8.38962 9.16165 -1.55201
3.73944 3.94408 3.37032
3.09808 -0.00355 -1.55201
8.38962 6.62886 6.47434
12.12904 5.21047 11.39667
5.28539 6.62886 6.47434
1.54597 5.21047 11.39667
12.12904 2.68478 -1.55201
15.22711 5.21403 -6.47434
10.57693 -0.00355 -1.55201
9.93558 -3.95118 -6.47434
0.00000	
2
18
-1.54597 10.58005 8.29266
1.54595 5.21048 11.39668
15.22098 10.58005 8.29266
12.12906 5.21048 11.39668
-8.38348 14.52769 13.21500
-5.29156 9.15812 16.31903
8.38347 14.52769 13.21500
5.29155 9.15812 16.31903
-16.77308 7.89881 11.39667
-10.57694 7.89170 8.29265
-8.38961 22.41941 11.39667
-5.28539 17.05695 8.29265
-3.09808 0.00354 1.55200
3.09806 -0.00356 -1.55203
5.28539 14.52414 1.55200
8.38962 9.16168 -1.55203
-9.93559 3.95118 6.47434
-3.73945 3.94408 3.37032
-1.55212 18.47178 6.47434
1.55211 13.10932 3.37032
-1.54597 18.47532 3.37033
1.54595 13.10575 6.47435
15.22097 18.47532 3.37033
12.12905 13.10575 6.47435
16.77308 7.89881 11.39667
10.57694 7.89170 8.29265
8.38961 22.41941 11.39667
5.28539 17.05695 8.29265
16.77309 0.00354 1.55200
10.57695 -0.00356 -1.55203
8.38962 14.52414 1.55200
5.28539 9.16168 -1.55203
9.93558 3.95118 6.47434
3.73944 3.94408 3.37032
1.55211 18.47178 6.47434
-1.55212 13.10932 3.37032
0.00000	
2
18
9.93558 3.94408 3.37032
12.12903 5.21048 -3.37032
3.73944 3.94408 3.37032
1.54598 5.21048 -3.37032
3.09806 7.89172 8.29266
5.29152 9.15812 1.55203
-3.09808 7.89172 8.29266
-5.29153 9.15812 1.55203
-5.28539 14.52413 16.31901
-5.28540 17.05692 23.05965
8.38962 6.62886 6.47434
8.38961 9.16165 13.21497
5.29155 1.26284 6.47434
3.09808 -0.00354 13.21497
1.55211 10.57650 11.39668
1.55209 13.10929 18.13732
3.09807 0.00355 16.31901
5.29153 -1.26286 23.05965
-3.09807 0.00355 16.31901
-5.29153 -1.26286 23.05965
3.73943 11.83934 -1.55201
1.54597 13.10575 -8.29265
3.09806 7.89882 11.39668
5.29152 6.63241 18.13732
-3.09808 7.89882 11.39668
-5.29153 6.63241 18.13732
5.28539 14.52413 16.31901
5.28540 17.05692 23.05965
5.28539 6.62886 6.47434
5.28541 9.16165 13.21497
-1.55212 10.57650 11.39668
-1.55211 13.10929 18.13732
-1.54596 2.68478 -1.55201
-3.73943 3.95117 -8.29265
3.73944 3.95118 6.47434
1.54598 2.68477 13.21497
0.00000	
2
36
5.29155 1.26284 6.47434
9.93556 -3.95118 8.29266
8.38347 1.26284 6.47434
3.73945 -3.95118 8.29266
-1.54597 5.21048 11.39668
3.09805 -0.00354 13.21500
1.54595 5.21048 11.39668
-3.09806 -0.00354 13.21500
-5.28539 9.16167 13.21499
1.55210 10.57649 11.39667
-3.73943 11.83934 13.21499
-1.54596 5.21050 11.39667
8.38962 1.26640 3.37032
15.22711 2.68122 1.55200
9.93558 3.94408 3.37032
12.12905 -2.68477 1.55200
1.55211 5.21404 8.29266
8.38959 6.62886 6.47434
3.09806 7.89172 8.29266
5.29153 1.26287 6.47434
-1.54596 2.68478 13.21499
3.09806 7.89881 11.39667
1.54596 2.68478 13.21499
-3.09806 7.89881 11.39667
5.29154 9.15811 1.55201
9.93556 3.94409 3.37033
8.38346 9.15811 1.55201
3.73944 3.94409 3.37033
-1.54597 10.58005 8.29266
3.09805 15.79408 6.47434
1.54595 10.58005 8.29266
-3.09806 15.79408 6.47434
5.28539 9.16167 13.21499
-1.55210 10.57649 11.39667
3.73943 11.83934 13.21499
1.54596 5.21050 11.39667
5.28539 1.26640 3.37032
-1.55209 2.68122 1.55200
3.73944 3.94408 3.37032
1.54597 -2.68477 1.55200
-1.55212 5.21404 8.29266
-8.38961 6.62886 6.47434
-3.09808 7.89172 8.29266
-5.29155 1.26287 6.47434
3.09807 0.00355 1.55201
5.29154 6.63240 3.37033
1.55211 2.68123 1.55201
8.38960 1.26641 3.37033
9.93558 3.95118 6.47434
12.12905 10.58003 8.29266
8.38962 6.62886 6.47434
15.22711 5.21404 8.29266
3.09806 7.89882 11.39668
5.29153 14.52767 13.21500
1.55211 10.57650 11.39668
8.38959 9.16168 13.21500
-3.09808 7.89882 11.39668
-5.29155 14.52767 13.21500
-1.55212 10.57650 11.39668
-8.38961 9.16168 13.21500
3.73944 3.95118 6.47434
1.54597 10.58003 8.29266
5.28539 6.62886 6.47434
-1.55209 5.21404 8.29266
5.29155 6.63241 3.37032
9.93556 11.84644 1.55200
8.38347 6.63241 3.37032
3.73945 11.84644 1.55200
10.57693 0.00355 1.55201
8.38346 6.63240 3.37033
12.12289 2.68123 1.55201
5.28540 1.26641 3.37033
0.00000	
2
36
9.93558 3.94408 3.37032
15.22096 2.68478 -1.55201
3.73944 3.94408 3.37032
-1.54595 2.68478 -1.55201
3.09806 7.89172 8.29266
8.38345 6.63243 3.37033
-3.09808 7.89172 8.29266
-8.38346 6.63243 3.37033
-5.28539 14.52413 16.31901
-1.55212 18.47176 21.24134
-8.38346 9.15811 16.31901
-9.93557 3.95119 21.24134
8.38962 6.62886 6.47434
12.12289 10.57649 11.39667
5.29155 1.26284 6.47434
3.73944 -3.94408 11.39667
1.55211 10.57650 11.39668
5.28537 14.52413 16.31901
-1.54597 5.21048 11.39668
-3.09808 0.00356 16.31901
3.09807 0.00355 16.31901
8.38345 1.26284 21.24134
-3.09807 0.00355 16.31901
-8.38345 1.26284 21.24134
9.93557 11.83934 -1.55201
15.22095 10.58005 -6.47434
3.73943 11.83934 -1.55201
-1.54595 10.58005 -6.47434
3.09806 7.89882 11.39668
8.38345 9.15811 16.31901
-3.09808 7.89882 11.39668
-8.38346 9.15811 16.31901
5.28539 14.52413 16.31901
1.55212 18.47176 21.24134
8.38346 9.15811 16.31901
9.93557 3.95119 21.24134
5.28539 6.62886 6.47434
1.55213 10.57649 11.39667
8.38347 1.26284 6.47434
9.93558 -3.94408 11.39667
-1.55212 10.57650 11.39668
-5.28539 14.52413 16.31901
1.54595 5.21048 11.39668
3.09806 0.00356 16.31901
-1.54596 2.68478 -1.55201
-3.09807 7.89170 -6.47434
1.55211 -2.68123 -1.55201
5.28538 -6.62886 -6.47434
5.29155 6.63241 3.37032
3.73944 11.83933 -1.55201
8.38962 1.26640 3.37032
12.12289 -2.68123 -1.55201
-1.54597 10.58005 8.29266
-3.09808 15.78697 3.37033
1.55211 5.21404 8.29266
5.28537 1.26641 3.37033
